id,Prevention,Treatment,Diagnosis,Mechanism,Case Report,Transmission,Forecasting,General
1050178982211662,1,0,0,0,0,0,0,0
690076785692580,0,1,0,0,0,0,0,0
505788964184373,1,0,0,0,0,1,0,0
221304263539937,0,1,1,0,0,0,0,1
1060249461407224,0,0,1,0,0,0,0,1
744307923626593,0,1,0,0,0,0,0,0
943313059720563,1,1,0,0,0,0,0,0
708876836727415,0,1,0,0,0,0,0,1
288548706642647,0,0,0,0,0,0,0,1
1203024383863367,0,0,0,0,0,0,0,1
1454114251650908,0,0,0,0,0,0,0,1
432345755340220,1,0,0,0,0,0,0,0
504862497599249,0,0,0,0,0,1,0,0
934961130728332,0,0,0,0,0,0,0,1
1370426036720984,0,0,0,0,0,0,0,1
353568272901298,0,0,0,0,0,1,0,0
709859190004224,0,0,0,0,0,0,0,1
610056316716964,0,0,0,0,0,0,0,1
1099366444133566,0,0,0,0,0,0,0,1
465205334957582,0,0,0,0,0,0,0,1
673044287210754,1,0,0,0,0,0,0,0
631046274774603,0,0,0,0,1,0,0,0
1085492455366388,0,0,0,0,1,0,0,0
312444304148902,0,0,0,0,0,0,0,1
2710765109059978,0,1,0,0,0,0,0,0
210081467920680,0,0,0,0,0,0,0,1
225884666400027,0,0,0,0,1,0,0,1
596650688087630,0,0,0,0,0,0,0,1
736117724027500,0,0,0,0,0,0,0,1
959166808358778,0,0,0,0,0,0,0,1
466037478231880,0,1,0,0,0,0,0,1
224202273252153,0,1,0,0,0,0,0,0
1221951368287554,0,1,0,0,0,0,0,0
327030019150057,0,0,0,0,0,0,0,1
2056881931139752,0,0,0,0,0,0,0,1
991516645051446,0,1,0,0,0,0,0,1
1393967077785345,0,0,0,0,0,0,0,1
267523278668664,0,0,0,0,0,0,0,1
465529535026121,1,1,0,0,0,0,0,1
247216190776181,0,0,0,0,0,0,0,1
315831796842878,1,1,0,0,0,0,0,0
3058276047780914,0,0,0,0,0,0,0,1
523320208936739,0,0,1,0,0,0,0,1
938250760202142,1,0,0,0,0,0,0,0
940497213277006,0,0,1,0,0,0,0,0
358594756097407,1,0,0,0,1,1,0,0
461396278921445,0,1,0,0,0,0,0,0
648701406476030,0,0,1,0,0,0,0,0
1136808993747181,0,0,1,0,0,0,0,1
857073321635393,0,0,0,0,0,0,0,1
217673983908772,0,0,0,0,0,0,0,1
620706629154503,0,1,0,0,0,0,0,0
735453764098043,0,0,1,0,0,0,0,1
401149318475139,1,0,0,0,0,0,0,0
631723691381065,1,0,0,0,0,0,0,1
428908965627267,1,1,0,0,0,0,0,0
453406046477911,0,0,0,0,0,0,0,1
301405485273074,0,1,0,0,0,0,0,0
501968531255009,0,0,0,0,0,0,0,1
1496916184014512,0,0,0,0,0,0,0,1
666868057649919,0,0,0,0,0,0,0,1
721969412050679,0,0,0,0,0,0,0,1
282837493787545,0,0,1,0,0,0,0,1
458432692577673,0,1,0,0,0,0,0,0
1327185564379893,0,1,0,0,0,0,0,0
5028435070541303,0,1,0,0,0,0,0,0
429417401956461,0,0,0,0,0,0,0,1
2764551390512634,1,0,0,0,0,0,0,0
303120448408025,1,1,0,0,0,0,0,1
336492084535298,0,0,0,0,0,0,0,1
628379558375120,0,0,0,0,0,0,0,1
471534171026013,1,1,0,0,0,0,0,1
1.07982E+15,1,0,0,0,0,0,0,0
223093956698311,0,0,0,0,0,0,0,1
1274613376349947,0,0,1,0,0,0,0,0
237929401828274,1,0,0,0,0,0,0,0
321595933210024,0,0,0,0,0,0,0,1
422774346237466,0,0,0,0,0,0,1,0
1511272305924602,0,0,0,0,0,0,0,1
5090420107634898,0,0,0,0,0,0,0,1
1568250960240312,0,0,0,0,0,0,0,1
635931654223374,0,0,0,0,0,0,0,1
1340701446359865,0,0,0,0,0,0,0,1
513424860030123,0,1,0,0,0,0,0,0
1847029525500587,0,1,0,0,0,0,1,0
650578042745587,1,0,0,0,0,0,0,0
602604297629466,0,1,0,0,0,0,0,0
1109399853140138,1,0,0,0,0,0,0,0
721772428802085,1,0,0,0,0,0,0,1
681150402879610,0,0,0,0,0,0,0,1
1257370538096196,1,1,0,0,0,0,0,1
2077136142434074,0,0,0,0,0,0,0,1
417447433418779,0,0,0,0,0,0,0,1
956132055019466,0,0,0,0,0,0,0,1
1813322802187614,1,1,0,0,0,0,0,0
1307637233076489,0,0,0,0,0,0,0,1
1293659627764529,0,1,0,0,0,0,0,1
684452829388362,0,0,0,0,0,1,0,1
309668741032196,0,0,0,0,0,0,0,1
520362039212588,0,0,0,0,0,0,0,1
346523173749161,0,0,0,0,0,0,0,1
481521863288069,1,0,0,0,0,0,0,1
3086549111611523,0,0,0,0,0,0,0,1
1143384136194207,0,0,0,0,1,0,0,0
231387832504602,0,0,1,0,0,0,0,0
470824597780855,0,1,0,0,0,0,0,0
654155735775482,1,1,0,0,0,0,0,0
1290496974796141,0,0,0,0,0,0,0,1
285369006915456,0,0,0,0,0,0,0,1
414130230495974,0,0,0,0,0,0,0,1
872658910087927,1,1,0,0,0,0,0,0
2034686853365407,0,0,0,0,0,0,0,1
955133721808442,0,0,0,0,0,0,0,1
249399787338360,0,0,0,0,0,0,0,1
797320784998239,0,0,0,0,1,0,0,1
323319689673188,1,1,0,0,0,0,0,0
531349905080882,0,0,0,0,0,0,0,1
449410626834595,0,0,0,0,0,0,0,1
299283732243114,1,0,0,0,0,0,0,0
4924725634258657,1,0,0,0,0,0,0,0
285482236886639,1,0,0,0,0,0,0,1
511264090164568,1,0,0,0,0,0,0,0
1611359965923315,0,0,0,0,0,0,0,1
994635157806203,0,0,0,0,0,0,0,1
637924020683925,1,0,0,0,0,0,0,0
289827046413268,0,0,0,0,0,0,0,1
615711552810063,0,0,0,0,0,0,0,1
579543793278141,0,1,0,0,0,0,0,0
1128505467892069,0,0,0,0,0,0,0,1
454578733043872,1,1,0,0,0,0,0,0
336575377893160,0,0,1,1,0,0,0,0
231843702473917,0,0,0,0,0,0,0,1
666774551175533,0,0,0,0,0,0,0,1
517189112956043,0,0,0,0,0,0,0,1
433162404963508,0,0,0,0,0,0,0,1
297659175583372,0,0,0,0,0,0,0,1
1098439870911569,0,0,0,0,0,0,0,1
288786083266971,0,0,0,0,0,0,0,1
4347299148711855,0,0,0,0,0,0,0,1
1587670088260336,0,0,0,0,0,1,0,0
940691409900384,0,0,1,0,0,0,0,0
1307563916414118,0,0,0,0,0,0,0,1
658151585311046,0,1,0,0,0,0,0,0
230115875805697,0,0,0,0,0,0,0,1
269362098568259,0,0,0,0,0,0,0,1
222420229909230,0,0,0,0,0,0,0,1
218864633711494,0,0,0,0,0,0,0,1
355925019699241,0,1,0,0,0,0,0,1
4880817132002648,0,0,0,0,0,0,0,1
3183697198574675,0,0,0,0,0,0,0,1
509989590398368,0,1,0,0,0,0,0,0
466573071682543,0,1,0,1,0,0,0,0
243608174568027,0,0,0,0,0,0,0,1
2016835501808119,1,0,0,0,0,0,0,0
578114513487250,0,0,0,0,0,0,0,1
1047347515846872,0,1,0,0,0,0,0,0
415861890260709,0,1,0,0,0,0,0,0
455981662847995,0,1,0,0,0,0,0,0
461170358859015,0,0,0,0,0,0,0,1
351578509774869,0,0,0,0,0,0,0,1
326695202676799,0,0,1,0,0,0,0,1
1548743432153429,0,0,0,0,0,0,0,1
3475173369274052,0,0,0,0,1,0,0,1
387312153152877,0,0,0,0,0,0,0,1
931920090776412,0,1,0,0,0,0,0,0
1.27709E+15,0,0,0,0,0,0,0,1
742617757131777,0,0,0,0,1,0,0,0
4802813076472809,0,0,0,0,0,0,0,1
1053372935229002,0,1,0,0,0,0,0,0
438559121340836,0,0,1,0,0,0,0,1
259038886371784,0,0,0,0,0,0,0,1
467891171612058,0,0,0,0,0,0,0,1
474544670633062,0,0,0,0,0,0,0,1
628350111699928,0,1,0,0,0,0,0,0
654987572596731,0,0,0,0,0,0,0,1
1259147821235376,0,1,0,0,0,0,0,0
266148545589423,0,0,0,0,0,0,0,1
2780301585600343,0,0,1,0,0,0,0,0
267061245497603,0,0,0,0,0,0,0,1
726465978738772,0,0,0,0,0,0,0,1
1.43975E+15,0,1,0,0,0,0,0,1
413710657200989,0,0,0,0,0,0,0,1
1103109957160439,0,0,0,0,0,0,0,1
248659337417498,0,0,0,0,0,0,0,1
656198408900979,0,0,1,0,0,0,0,0
188566480153481,0,0,0,0,0,0,0,1
446216473803446,0,0,0,1,0,0,0,1
639221260547623,1,0,0,0,0,0,0,1
896088357735245,0,0,0,0,0,0,0,1
3082658125327176,0,0,0,0,0,0,0,1
896680971040386,0,1,0,0,0,0,0,0
351193919828428,1,0,0,0,0,0,0,0
1652033845172507,1,0,0,0,0,0,0,0
620504319252211,0,0,0,0,0,0,0,1
1581914505493996,1,1,0,0,0,0,0,0
647577846387119,0,1,0,0,0,0,0,0
308272451242409,0,0,0,0,0,0,0,1
2477411969056909,0,0,0,0,0,0,0,1
1057906401778348,0,1,0,0,0,0,0,0
3029728733931744,0,0,0,0,0,0,0,1
512557689738201,0,0,0,0,0,0,0,1
231883739070198,0,0,0,0,0,0,0,1
2028126444023501,0,0,1,0,0,0,0,0
1103570113778099,0,0,0,0,0,0,0,1
303829228324264,0,0,0,0,0,0,1,0
441697060966300,0,0,0,0,0,0,0,1
3190128071235121,0,0,1,0,0,0,0,0
458088705901356,0,0,0,0,0,0,0,1
964214401179498,0,1,0,0,0,0,0,0
920596501988358,1,0,0,0,0,0,0,0
982941025763589,0,0,0,0,0,0,0,1
511177203648723,0,1,0,0,0,0,0,1
307793584623465,0,1,0,0,0,0,0,0
463279688836178,0,1,0,0,0,0,0,0
179422574400843,0,1,0,0,0,0,0,0
501065261253594,0,0,0,0,0,0,0,1
631219271459280,1,0,0,0,0,0,0,1
637071490966776,0,1,0,0,0,0,0,1
268085642055201,0,0,0,0,0,0,0,1
331035062354841,0,0,0,0,0,0,0,1
655368569115319,0,0,1,0,0,0,0,0
912314583011243,0,0,0,0,0,0,1,1
1620457144963269,0,0,0,0,0,0,0,1
416320403615620,0,0,1,0,0,0,0,0
595785618162799,0,1,0,0,0,0,0,0
447039626949815,1,0,0,0,0,0,0,0
2.77719E+15,0,1,0,0,0,0,0,0
3309826725928593,0,0,0,0,0,1,0,0
714091236637627,0,0,0,0,0,0,0,1
442218377445807,0,0,0,0,0,0,0,1
639756253894240,0,0,0,0,0,0,0,1
1225943751224582,0,0,0,0,0,0,0,1
612527566520498,0,0,0,0,0,0,0,1
387942909801376,0,0,0,0,0,0,0,1
699154768198757,0,1,0,0,0,0,0,0
329898822196895,0,0,0,0,0,0,0,1
1420511865055809,0,1,0,0,0,0,0,0
301232712043494,0,0,0,0,0,0,0,1
292384105995939,0,0,0,0,0,0,0,1
315857476970852,0,0,0,0,1,0,0,0
466932281680473,0,0,1,0,0,0,0,0
926504798229782,1,0,0,0,0,0,0,1
966378620667064,0,0,0,0,0,0,0,1
263747802473728,0,0,0,0,0,0,0,1
599404764694073,0,0,1,0,0,0,0,0
640605973753001,0,1,0,0,0,0,0,0
2134307200050265,0,0,0,0,0,0,0,1
339144630965414,0,1,0,0,0,0,0,0
412220273934728,0,1,0,0,0,0,0,0
452870966379624,1,0,0,0,1,0,0,1
1630712437269391,0,0,0,0,0,0,0,1
290892512911692,0,1,0,0,0,0,0,0
438261064657344,1,0,0,0,0,1,0,0
215936704087198,0,0,0,0,1,0,0,0
926810951266103,0,1,0,0,0,0,0,0
1.49519E+15,0,0,0,0,0,0,0,1
971453546814060,0,0,0,0,0,0,0,1
1072318006851071,0,0,0,0,1,0,0,0
754354415954298,0,0,0,0,0,0,0,1
2.48116E+15,0,0,0,0,0,0,0,1
473558257666509,1,0,0,0,0,0,0,0
1069369296965566,0,0,1,0,0,0,0,0
515163989801013,1,0,0,0,0,0,0,0
1.15643E+15,0,1,0,0,0,0,0,0
504496891004756,1,0,1,0,0,0,0,0
887092611986209,1,0,0,0,0,0,0,1
712767233033008,1,1,0,0,0,0,0,1
735746814480066,0,0,0,0,0,0,0,1
1132835227469199,0,0,1,0,0,0,0,0
5565369960156647,0,0,1,0,0,0,0,0
629884524735555,0,0,1,0,0,0,0,0
1147111449447623,0,0,0,0,0,0,0,1
488387116254411,0,0,0,0,0,0,0,1
664062594615446,0,0,0,0,0,0,0,1
236785925191797,0,1,0,0,0,0,0,0
486852366114407,0,0,0,1,0,0,0,1
511787210181922,1,0,0,0,0,0,0,0
883299415675355,0,0,0,0,0,0,0,1
766377930987199,0,0,0,0,0,0,0,1
4934571059897936,0,0,0,0,0,0,0,1
467168001602343,0,0,0,0,0,0,0,1
469799084548559,0,0,0,0,0,0,0,1
1056870531826602,0,1,0,0,0,0,0,0
3.37712E+15,1,0,0,0,0,0,0,1
196540075979651,1,0,0,0,0,0,0,1
1326027181196038,0,1,0,0,0,0,0,0
461381392213582,0,0,0,0,0,0,0,1
335176631798388,1,0,0,0,0,0,0,0
645620240115952,0,0,1,0,0,0,0,0
783940159720657,0,0,0,0,0,0,0,1
505623440892965,1,1,0,0,0,0,0,0
957885541518389,0,0,1,0,0,0,0,1
291285453023719,0,0,0,0,0,0,0,1
421593959711268,0,1,0,0,0,0,0,0
634873571142961,1,1,0,0,0,0,0,0
2409928482473698,0,0,0,0,0,0,0,1
3091886471034459,0,0,0,0,0,0,0,1
616081399505185,1,0,0,0,0,0,0,0
602408370866221,0,1,0,0,0,0,0,0
270238115066698,0,0,0,0,0,0,0,1
459812572308879,0,1,0,0,0,0,0,1
222903960013950,0,1,0,0,0,0,0,0
1325668111187747,0,0,0,0,0,0,0,1
3152284075005682,1,0,0,0,0,0,0,0
528767501497039,1,0,0,0,0,0,0,0
1071390286982441,0,0,0,0,0,0,0,1
1110260119725097,0,0,0,0,0,0,0,1
256031176662913,0,0,0,0,0,0,0,1
632680681212829,0,0,0,0,0,0,0,1
225593046312220,0,0,0,0,0,0,0,1
640070074019501,0,0,0,0,0,0,0,1
474442680865764,0,0,0,1,0,0,0,0
403370041534702,0,0,0,0,0,0,0,1
3116520231928134,0,0,0,0,0,0,0,1
351556776782920,0,0,0,0,0,0,0,1
691420348691443,0,1,1,0,0,0,0,1
2832438513714548,0,1,0,0,0,0,0,0
796649081103678,0,1,0,0,0,0,0,0
1285342695300527,0,0,1,0,0,0,0,0
490125425804532,0,1,0,0,0,0,0,0
634811187761851,0,0,0,0,0,0,0,1
963514207581982,1,0,0,0,0,0,0,1
877434069591521,0,1,0,0,1,0,0,1
3104077126534597,0,0,0,0,0,0,0,1
448863253388990,0,0,0,0,0,0,0,1
490865702546582,0,0,0,0,0,0,0,1
263492699218530,0,1,0,0,0,0,0,0
451487313307979,1,0,1,0,0,0,0,1
359535975546777,1,1,0,0,0,0,0,0
701942954106430,0,0,0,0,0,0,0,1
454587409712786,0,1,0,0,0,0,0,1
329884478568234,0,1,0,0,0,0,0,0
293608449413434,0,1,1,0,0,0,0,1
629573884964582,0,0,0,0,0,0,0,1
398696248689602,0,0,1,0,0,0,0,0
2801157410181296,1,0,0,0,0,0,0,0
335446174878919,0,0,0,0,0,0,0,1
663598674777027,0,0,0,0,0,0,0,1
1147167312689767,0,1,0,0,0,0,0,1
923166985004998,0,0,0,0,0,0,0,1
520905189248457,1,0,1,0,0,0,0,0
1.34717E+15,0,0,0,0,0,0,0,1
498277078339954,0,0,0,0,0,0,0,1
257103996450799,0,1,0,0,0,0,0,0
350748406588494,0,0,0,0,0,0,0,1
1905111069694643,1,0,1,0,1,0,0,0
2748684232107817,1,1,0,0,0,0,0,0
419812396594183,0,0,1,0,0,0,0,0
326200592706605,0,0,0,0,0,0,0,1
489468222734968,0,1,0,0,0,0,0,0
446788247189709,0,0,0,0,0,0,0,1
607896990436693,0,1,0,0,0,0,0,0
1102719810505076,0,0,0,0,0,0,0,1
611034620240714,0,0,0,0,0,0,0,1
668669081113460,0,1,0,0,0,0,0,0
225589793109652,0,0,1,0,0,0,0,0
1994451527388931,1,1,1,0,0,0,0,1
644772913386969,0,1,1,0,0,0,0,0
712906949676202,0,0,0,0,0,0,1,1
902904350592814,0,0,0,0,0,0,0,1
448771656927854,0,0,0,0,0,0,0,1
425028219366673,0,0,0,0,0,0,0,1
1011828246088624,1,0,0,0,0,0,0,1
1562714857424737,0,0,0,0,0,0,0,1
1103087907193414,0,0,0,0,0,0,0,1
474018817401805,1,0,0,0,0,0,0,1
1393112961108608,1,0,0,0,0,0,0,0
626059458733284,0,0,0,0,0,0,0,1
1038261606969053,0,0,0,0,0,0,0,1
330181945594483,0,0,0,0,0,0,0,1
1048546259178703,0,0,0,0,0,0,0,1
624475042076656,0,0,0,0,0,0,0,1
642785077132871,0,0,0,0,0,0,0,1
672497013923259,0,0,0,0,0,0,0,1
478704547159251,0,0,0,0,0,0,0,1
449616316811252,0,0,0,0,0,0,0,1
449213776718426,0,0,0,0,1,0,0,0
1082827772466342,0,1,0,0,0,0,0,0
645759676870214,0,1,0,0,0,0,0,0
937418923853368,1,1,0,0,0,0,0,1
452964219821059,0,0,1,0,0,0,0,0
418559226562090,0,1,0,0,0,0,0,0
4716533338465697,1,1,0,0,1,0,0,0
473957044072040,0,0,1,0,0,0,0,1
618773622758219,0,1,0,0,0,0,0,0
215186160659839,0,0,0,0,0,0,0,1
1358594624595086,0,1,0,0,0,0,0,0
480865920165734,0,0,0,0,0,0,0,1
452165116498929,0,0,0,0,0,0,0,1
724373561813267,0,1,1,0,0,0,0,0
635629911082717,0,0,1,0,0,0,0,0
3072528069678339,1,1,0,0,1,0,0,0
301747695161684,1,1,0,0,1,0,0,0
251058927106044,0,0,0,0,0,0,0,1
2990428017878016,0,0,0,0,0,0,0,1
266267055603398,0,0,0,0,0,0,0,1
2058407974309281,0,0,0,0,0,0,0,1
3206227066290175,0,1,0,0,0,0,0,1
473651944372325,0,0,0,0,0,0,0,1
636696530815916,0,0,0,0,0,0,0,1
663258928194412,0,0,1,0,0,0,0,1
626191418690247,0,0,0,0,0,0,0,1
3101864630035182,0,0,0,0,0,0,0,1
1.24668E+15,0,0,0,0,0,0,0,1
617185279398783,0,1,1,0,0,0,0,1
518091099159291,0,0,0,0,1,0,0,1
643132510441573,0,1,0,0,0,0,0,0
494655988658101,0,0,1,0,0,0,0,0
449564900056094,1,0,0,0,0,0,0,0
1248016079040132,0,0,0,0,0,0,0,1
425219585978602,1,0,0,0,0,0,0,0
653673722539913,0,1,0,0,0,0,0,0
5037264952974419,0,1,0,0,0,0,0,0
1260168287817856,1,1,0,0,0,1,0,0
652232655770433,0,0,0,0,1,0,0,1
1341602079637005,1,1,0,0,0,0,0,0
3146081052337184,1,0,0,0,0,0,0,0
996484541285254,0,1,0,0,0,0,0,0
446752607068440,0,0,0,0,0,0,0,1
927473211467076,0,0,0,0,0,0,0,1
450661786546516,0,0,0,0,0,0,0,1
436424588163816,0,1,0,0,0,0,0,0
479776660251225,1,0,0,0,0,0,0,1
632465334466566,0,1,0,0,0,0,0,1
1019695438581381,1,1,0,0,0,0,0,0
707761863996576,0,0,0,0,0,0,0,1
214623414202024,0,0,0,0,0,0,0,1
360535922078984,0,1,0,0,0,0,0,0
1287503961726012,0,1,0,0,0,0,0,0
320154326542418,0,1,0,0,0,0,0,0
304483331648103,1,0,0,0,0,0,0,1
448587686665724,0,0,0,0,0,0,0,1
647456773237578,0,0,0,0,0,0,0,1
2.83423E+15,0,0,0,0,0,0,0,1
337285754772651,0,1,0,0,0,0,0,0
669650744050109,1,0,0,0,0,1,0,0
1.53612E+15,1,0,0,0,1,0,0,0
293672646079887,0,0,0,0,0,0,0,1
654800679001373,0,1,0,0,0,0,0,0
711695429874065,0,0,1,0,0,0,0,1
236521828647708,0,0,0,0,0,0,0,1
261146189383501,0,0,0,0,0,0,0,1
599721994619694,0,1,0,0,0,0,0,0
260142159440824,0,0,0,0,0,0,0,1
3140342779584407,0,1,0,0,0,0,0,0
940499596838502,1,0,0,0,0,1,0,1
618806336060142,0,0,0,0,0,0,0,1
328094655887556,1,0,0,0,0,0,0,1
918073692218502,0,0,0,0,0,0,0,1
441134397683140,0,0,1,0,0,0,0,1
1221667125021033,0,0,0,0,0,0,0,1
456071289426050,0,0,1,0,0,0,0,0
479263663593842,0,0,0,0,0,0,0,1
1065496317629516,0,0,0,0,0,1,0,1
635407047580265,1,0,0,0,0,0,0,0
1123523865124849,0,0,0,0,1,0,0,0
961354764800183,0,0,0,0,0,0,0,1
663336234870529,0,0,0,0,0,0,0,1
1299591660561092,0,0,0,0,0,0,0,1
4.86328E+15,0,0,0,0,0,0,0,1
226069333075907,0,1,0,0,0,0,0,0
624418795281316,1,0,0,0,0,0,0,1
5130932323602576,0,0,0,0,0,0,0,1
346691217229438,1,1,0,0,0,0,0,1
462256995529169,0,0,0,0,0,0,0,1
911253469573725,0,0,0,0,0,0,0,1
959103428043379,1,1,0,0,0,0,0,0
616420012839259,0,0,0,0,0,0,0,1
5092057407523517,0,0,0,0,0,0,0,1
210299084510534,0,0,0,0,1,0,0,1
370552594878818,0,0,0,0,0,0,0,1
2199478633536086,0,0,0,0,0,0,0,1
330846955583664,0,1,0,0,0,0,0,0
942995353306382,0,1,0,0,0,0,0,0
296707102500270,0,1,0,0,0,0,0,0
811745143555892,1,0,0,0,0,0,0,1
1087329071809033,1,0,0,0,0,0,0,1
2953898451515933,1,1,1,0,0,0,0,1
1586986804976581,0,0,0,0,0,0,0,1
256042563325372,0,0,0,0,0,0,0,1
510093387113722,0,1,0,0,0,0,0,0
4028255150611348,0,1,0,0,0,0,0,0
367334985061947,0,0,1,0,0,0,0,0
522685238973620,0,0,0,0,0,0,0,1
313953114003586,0,0,0,0,0,0,0,1
615074429786222,0,0,0,0,0,0,0,1
433591858173316,0,0,0,0,0,0,0,1
3235653186712268,0,0,0,0,0,0,0,1
985086315750015,0,0,0,0,0,0,0,1
365583545329312,0,0,0,0,0,0,0,1
329676445703658,0,1,0,0,0,0,0,1
253420983553754,0,0,0,0,0,0,0,1
357641942367081,1,0,0,0,0,0,0,0
325377618974541,0,0,0,0,0,0,1,0
893273514702160,0,1,0,0,0,0,0,0
1563745327345609,0,0,0,0,0,0,0,1
646643713330219,0,1,0,0,0,0,0,0
289072259852674,0,0,0,0,0,0,0,1
2604739449662793,0,0,0,0,0,0,0,1
237618368542290,0,0,1,0,0,0,0,0
945490839708052,1,0,0,0,0,0,0,1
864167177565301,0,0,0,0,0,0,0,1
293163585980745,1,0,0,0,0,0,0,0
639625213740356,0,0,0,0,0,0,0,1
300969311910214,1,0,0,0,0,0,0,1
231671319120276,0,1,0,0,0,0,0,1
338542777954883,0,0,1,0,0,0,0,0
341769574430708,0,0,1,0,0,0,0,0
624304575423379,0,0,0,0,0,0,0,1
193483609633621,0,1,0,0,0,0,0,0
510179277379970,0,0,0,0,0,0,0,1
259398652980075,0,1,1,0,0,0,0,0
1099597750882081,0,0,0,0,1,0,0,0
950945519191664,0,1,0,0,0,0,0,0
238883684963424,0,0,0,0,0,0,0,1
439365027971955,0,0,0,0,0,0,0,1
1077193739509258,0,0,0,0,0,1,0,1
1372710619811638,1,1,0,0,1,1,0,0
665516367805562,0,1,0,0,0,0,0,0
